feature,importance
interest_factor,0.3637149083518177
age,0.23297967635550235
longitude_gps,0.20121944319865853
latitude_gps,0.19137684590233847
bank_account_type_Savings,0.12039611269319703
termdays,0.10550397088659212
bank_account_type_Other,0.10186753200931224
employment_status_clients_Unknown,0.0886957079786543
totaldue,0.06345794968965958
loanamount,0.047787821691314
bank_name_clients_GT Bank,0.047689975512408715
referredby_Unknown,0.047556178100042285
bank_name_clients_Diamond Bank,0.040573875577802405
level_of_education_clients_Unknown,0.0399912910470953
employment_status_clients_Permanent,0.03956699150595886
bank_name_clients_Stanbic IBTC,0.0349252746035227
bank_name_clients_UBA,0.018257868480915918
bank_name_clients_First Bank,0.01735846715262378
bank_name_clients_Zenith Bank,0.016497692985474155
level_of_education_clients_Secondary,0.010774836959293519
employment_status_clients_Self-Employed,0.009617401533625494
bank_name_clients_FCMB,0.009255868423365704
bank_name_clients_EcoBank,0.007127016580958074
employment_status_clients_Unemployed,0.006694464287585291
level_of_education_clients_Post-Graduate,0.006234278363494122
bank_name_clients_Skye Bank,0.004671040276474349
bank_name_clients_Sterling Bank,0.004432125423658317
bank_branch_clients_Unknown,0.0037268758413906656
bank_name_clients_Fidelity Bank,0.003226057956033928
employment_status_clients_Student,0.00303557779664601
referredby_8a858f495bcefdb9015bd28dd6a91ae3,0.0
referredby_8a858f4c5bb597f6015bc09458821bdb,0.0
referredby_8a858f4c5bb597f6015bc37ca2495d1e,0.0
referredby_8a858f4c5bc9eb48015bca216c74199a,0.0
referredby_8a858f4e5ba5e8d3015ba99033a10cd3,0.0
referredby_8a858f385b34d285015b388b44a27edf,0.0
referredby_8a858f385b34d285015b387bcb86740a,0.0
referredby_8a858f385b34d285015b36b6a49b08d1,0.0
referredby_8a858f385b34d285015b368d23720716,0.0
referredby_8a858f375b807923015b80c6afc537ae,0.0
referredby_8a858f4e5ca72981015cab698acd7f40,0.0
referredby_8a858f375b493337015b494169b00e07,0.0
referredby_8a858f525bedff8d015bef815d3c6d46,0.0
referredby_8a858f4e5ca72981015ca78d16c126e2,0.0
referredby_8a858f3b5c1c5a08015c1c6897ac062b,0.0
referredby_8a858f3b5c1c5a08015c1f69e3786a85,0.0
referredby_8a858f395b3968f6015b3970a22f0ba7,0.0
referredby_8a858f3d5b4411b7015b47d39a1f0401,0.0
referredby_8a858f3e57e2cfcf0157e66df8327b91,0.0
referredby_8a858f3e589c40610158b48a71b430d3,0.0
referredby_8a858f3f5c35c74a015c38ba4efc74cb,0.0
referredby_8a858f495bcefdb9015bcf9d6b173bf5,0.0
referredby_8a858f435cd01e6a015cd0bafa8d502f,0.0
referredby_8a858f455d3c7024015d3c7626350376,0.0
referredby_8a858f4655ca643c0155ccc7c480502f,0.0
referredby_8a858f465668e3d601568add9c6a4fe0,0.0
referredby_8a858f475be98d5f015be991bd340215,0.0
referredby_8a858f475c7ea023015c7ef5a10311c0,0.0
referredby_8a858f475c7ea023015c81ad999a0386,0.0
referredby_8a858f485d182cde015d186e2f753133,0.0
referredby_8a858f435aa9712e015aa9e8e9735ca6,0.0
referredby_8a858f625b43c0a1015b43eff5df430b,0.0
referredby_8a858f645cac1a7e015cac2a1a5911f4,0.0
referredby_8a858f665c2142a0015c2cf209e20a6f,0.0
referredby_8a858f665cf43442015cf4504cd91679,0.0
referredby_8a858f685acd5951015acd609d0803c4,0.0
referredby_8a858f695b5cbd3a015b5cd5ff29188a,0.0
referredby_8a858f6c5bf84cd0015bf867a6ed0981,0.0
referredby_8a858f6e5a951fc2015a99d60afa0a68,0.0
referredby_8a858f375b493337015b4a7a04286bac,0.0
referredby_8a858f70575165bf015751e29adf30d0,0.0
referredby_8a858f70575165bf0157564b41f10c18,0.0
referredby_8a858f725b49c0c0015b4d09b3876961,0.0
referredby_8a858f725b49c0c0015b5138f7da5c85,0.0
referredby_8a858f725b49c0c0015b525cb85f0552,0.0
referredby_8a858f725b49c0c0015b55555c7c5bef,0.0
referredby_8a858f725b49c0c0015b56d2ee6824d9,0.0
referredby_8a858f735aec46c4015aec68410613ed,0.0
referredby_8a858f765a4e7c76015a5086a54e39cf,0.0
referredby_8a858f6e5b1a4fd0015b1a555f54042b,0.0
referredby_8a858f535908095c01591ce9992f00c5,0.0
referredby_8a858f535908095c01592c4a9576186c,0.0
referredby_8a858f535bf336ac015bf721c64b7bd6,0.0
referredby_8a858f545ad7fa6f015adbe5c20e17bc,0.0
referredby_8a858f565b683b56015b6e9302a77dd1,0.0
referredby_8a858f565b683b56015b70b951992639,0.0
referredby_8a858f585bfd6341015bfed6f96d6046,0.0
referredby_8a858f585bfd6341015c00cba7e11878,0.0
referredby_8a858f5a57519e48015774cfff892e8d,0.0
referredby_8a858f615b910db3015b966a2a3d33f4,0.0
referredby_8a858f5c5ad7d927015ad8d3ea7b5cca,0.0
referredby_8a858f5d5963fbb701596519a1b74190,0.0
referredby_8a858f5e5cb23c77015cc061b752625b,0.0
referredby_8a858f605b911d60015b9170209c2fb2,0.0
referredby_8a858f605b911d60015b9b0d0fce6913,0.0
referredby_8a858f615578136301557e762f974b9f,0.0
referredby_8a858f615591c2cc01559597a77202c6,0.0
referredby_8a858f615591c2cc01559c6b1ae9699d,0.0
referredby_8a858f615b1ffb14015b2316f57f3839,0.0
referredby_8a858f5b5bee1b11015bee3c86711191,0.0
referredby_8a858f1b5b256bc9015b2bd3050a1fc7,0.0
referredby_8a858f1b5b256bc9015b2f998c4d6822,0.0
referredby_8a858f1b5b256bc9015b32bde0634e71,0.0
referredby_8a858f1b5b9136f7015b9f66e5c5327c,0.0
referredby_8a858f1d5c7db9e2015c7dcd87810cd3,0.0
referredby_8a858f1e5add5268015add535fe800a4,0.0
referredby_8a858f1e5add5268015ade70d6e220fa,0.0
referredby_8a858f755af1caee015af206036c172c,0.0
referredby_8a858f1e5aec5791015aef876abb0dbc,0.0
referredby_8a858f1f5c834d4f015c861d99436c74,0.0
referredby_8a858f225b3dc49e015b3ddbb4e81dee,0.0
referredby_8a858f225b3dc49e015b3e084e3f5362,0.0
referredby_8a858f225bfdb280015bfe6280983415,0.0
referredby_8a858f225bfdb280015c0c98b6ca631b,0.0
referredby_8a858f235b8bf5bc015b8bf94dbc0278,0.0
referredby_8a858f255ca276c5015ca6175ff526db,0.0
referredby_8a858f1e5add5268015aea11ac2871cf,0.0
referredby_8a858f045bb63525015bc84a44753992,0.0
referredby_8a858f055b15b8d3015b164758eb3a24,0.0
referredby_8a858f065b1fe50a015b236489d57fb6,0.0
referredby_8a858f065cf41809015cf44c98422994,0.0
referredby_8a858f085a477386015a4a4e163019b5,0.0
referredby_8a858f085b905684015b9078144f1fcc,0.0
referredby_8a858f085cf4e173015cf88e44cb69e4,0.0
referredby_8a858f095c3b2c30015c3ee471d433d2,0.0
referredby_8a858f1b5a601b5a015a609f5b984127,0.0
referredby_8a858f0f5bfd79d2015c0c2370d436a1,0.0
referredby_8a858f115b80b9dd015b81383fba4090,0.0
referredby_8a858f155554552501555588ca2b3b40,0.0
referredby_8a858f155b24e303015b24f3a07610b5,0.0
referredby_8a858f165b147438015b149b3acc1b44,0.0
referredby_8a858f165bf7b5ca015bf7b8e30e0199,0.0
referredby_8a858f185c884965015c88980e642dc1,0.0
referredby_8a858f1955b1c4df0155cbc73590682a,0.0
referredby_8a858f0f5bfd79d2015c02f301117179,0.0
referredby_8a858f2c585375f00158688cf76b3db7,0.0
referredby_8a858f2c59cb2d550159cbf3d0437cb5,0.0
referredby_8a858f2e5c699f3a015c6d9e1364767d,0.0
referredby_8a858f2f54e28d53015501644a7f4cbf,0.0
referredby_8a858f30551130db01552563f6780605,0.0
referredby_8a858f305c8dd672015c997141130c2e,0.0
referredby_8a858f305cb1ec4e015cc41c66eb41b8,0.0
referredby_8a858f255ca276c5015ca63c859537ef,0.0
referredby_8a858f315ccb979d015ccca093973142,0.0
referredby_8a858f3355ae6a610155c583cc8e034d,0.0
referredby_8a858f335b61adff015b61b479ea0494,0.0
referredby_8a858f335c8d9723015c9904394f186f,0.0
referredby_8a858f335c8d9723015c9afe6a2552cc,0.0
referredby_8a858f335c8d9723015c9c1a07d8681a,0.0
referredby_8a858f365b2547f3015b2bfd85c85ec1,0.0
referredby_8a858f365b2547f3015b307651737158,0.0
referredby_8a858f3159f585d30159f87d1a2877db,0.0
referredby_8a858f255cb1710a015cb52df5760337,0.0
referredby_8a858f255cb1710a015cb851bf7c77fe,0.0
referredby_8a858f265c2187bd015c254c6c395bef,0.0
referredby_8a858f265c2187bd015c2686b0ad1782,0.0
referredby_8a858f275c451af5015c52e90bb11bfe,0.0
referredby_8a858f275c451af5015c5426a1de3649,0.0
referredby_8a858f275c451af5015c54543f824e92,0.0
referredby_8a858f285c7d70a4015c7d86438a0fa5,0.0
referredby_8a858f2c585375f00158678b108144f8,0.0
referredby_8a858f295c8d307f015c93a9ccda7eb7,0.0
referredby_8a858f295c8d307f015c95b5b13724f7,0.0
referredby_8a858f295c8d307f015c9b4d5c570061,0.0
referredby_8a858f295ca6f581015ca77afccb5d6d,0.0
referredby_8a858f2a5b3f2121015b415a99f4168b,0.0
referredby_8a858f2a5b3f2121015b4245ef6367ea,0.0
referredby_8a858f2b5b870cfe015b88b66b6673de,0.0
referredby_8a858f2b5bf35819015bf3cc59193622,0.0
referredby_8a858f285c7d70a4015c7dd9108348aa,0.0
referredby_8a858fcb5c87dd04015c882423cd3abd,0.0
referredby_8a858fcb5ca240f7015ca6166a3375c4,0.0
referredby_8a858fcb5ca240f7015ca67284a42f30,0.0
referredby_8a858fce5bf8129c015bf9ff58e90318,0.0
referredby_8a858fce5bf8129c015bfbcdde9467f6,0.0
referredby_8a858fd05adc4bcf015adc5f993b138c,0.0
referredby_8a858fd05bfd7d3c015c0be492e56e29,0.0
referredby_8a858f045bc9690c015bc9a82a3c19aa,0.0
referredby_8a858fd45a4260bc015a437a12c853c0,0.0
referredby_8a858fd45bf83e54015bf83efa9d004f,0.0
referredby_8a858fd55c45ba15015c4fed6f06015e,0.0
referredby_8a858fd55c45ba15015c4ff456a202e9,0.0
referredby_8a858fd75bb62bbe015bba3ca3b06158,0.0
referredby_8a858fd75bb62bbe015bc4d0514c622f,0.0
referredby_8a858fd75bb62bbe015bc52a13c36f6c,0.0
referredby_8a858fd85b685607015b72cd5bb64a25,0.0
referredby_8a858fd35b5dfefb015b5f002aa050a3,0.0
referredby_8a858fba5cd5feee015cdf5025e10f56,0.0
referredby_8a858fba5cd5feee015ce05bf405384e,0.0
referredby_8a858fbf5b3a0b46015b3a75f2633e33,0.0
referredby_8a858fbf5b3a0b46015b3ac9ef325d05,0.0
referredby_8a858fbf5c1ba55b015c1bbf2fcf1184,0.0
referredby_8a858fc259da7a360159da9011bd0e86,0.0
referredby_8a858fc45c63d75d015c64d986e30084,0.0
referredby_8a858fc55b00e79e015b055959ee5e97,0.0
referredby_8a858fca5c830943015c870395876947,0.0
referredby_8a858fc55b2548dd015b28bb609670b2,0.0
referredby_8a858fc55b2548dd015b2fd12423240e,0.0
referredby_8a858fc55b2fde30015b300d85e20ef2,0.0
referredby_8a858fc65c7e0e55015c7f71c0ec64e0,0.0
referredby_8a858fc75b90e6b5015b9c1cebad3e18,0.0
referredby_8a858fc959bb192f0159bb468bac1d4e,0.0
referredby_8a858fc959bb192f0159bc06dde5085c,0.0
referredby_8a858fca5c35df2c015c39f8efd26149,0.0
referredby_8a858fc55b2548dd015b286e452c678c,0.0
referredby_8a858fee5800e000015805aae2fe4ef8,0.0
referredby_8a858fee58d73f5f0158e3e9c6176212,0.0
referredby_8a858fef570f30e501571f8c9b393e0c,0.0
referredby_8a858ff05b1ac77f015b1ac8027f0073,0.0
referredby_8a858ff15b5d3f84015b5d509bd61cae,0.0
referredby_8a858ff259d1429e0159d2d0194c4b8e,0.0
referredby_8a858ff25c8250c1015c82907bc62b42,0.0
referredby_8a858fd85b685607015b7ba5638674c0,0.0
referredby_8a858ff45be92ea2015be991525a2f79,0.0
referredby_8a858ff45be92ea2015be9db14023e1e,0.0
referredby_8a858ff85bd93919015bda56605652bd,0.0
referredby_8a858ff9580b8812015815c32c7b1cd8,0.0
referredby_8a858ffa5ad810ff015ad82004960681,0.0
referredby_8a858ffc5852f33d01585542e78e06f8,0.0
referredby_8a858ffd5b391849015b396573d05c77,0.0
referredby_8a858ffd5c8d343d015c8eae471c7b48,0.0
referredby_8a858ff35acdd593015ad12db5593535,0.0
referredby_8a858fd85b685607015b7bf160dd7dfe,0.0
referredby_8a858fd95c3b5bca015c438aac9e415e,0.0
referredby_8a858fdc57ab280a0157b277e9ff6d53,0.0
referredby_8a858fde56eb02280156eb911f1e3872,0.0
referredby_8a858fdf5bf85f71015bf8bc66792023,0.0
referredby_8a858fdf5bf85f71015bf90560683095,0.0
referredby_8a858fdf5bf85f71015bf93c8dd53cc7,0.0
referredby_8a858fe25b8c4e5c015b8f61faf34239,0.0
referredby_8a858fed5a3d7bb7015a3de90f6c297c,0.0
referredby_8a858fe55b869107015b86d3071740d2,0.0
referredby_8a858fe65675195a0156766ebdb042c8,0.0
referredby_8a858fe756939bbb0156993f3dda2d08,0.0
referredby_8a858fea5b391cd7015b393aed9e2a04,0.0
referredby_8a858fea5b8c314d015b8f446e883cad,0.0
referredby_8a858fec5b5c994b015b5c9ababf013b,0.0
referredby_8a858fec5c169ff0015c16a935bc04b2,0.0
referredby_8a858fed5a28bf0e015a29acfb4b3fcf,0.0
referredby_8a858fe45cd62cbf015ce67f3f26051a,0.0
referredby_8a858f8f5bfd3cfa015bff332a9455b1,0.0
referredby_8a858f8f5bfd3cfa015c00d9519d7cee,0.0
referredby_8a858f8f5bfd3cfa015c026e474b47a5,0.0
referredby_8a858f8f5bfd3cfa015c0bff67f55d4b,0.0
referredby_8a858f905c06a9c0015c06f14e5506fb,0.0
referredby_8a858f915cf8c38b015cf900f2312851,0.0
referredby_8a858f93572e873c01573e5728586df8,0.0
referredby_8a858fba5c1b5c10015c1b6bce4a075a,0.0
referredby_8a858f965bb63a25015bc2ddf2577416,0.0
referredby_8a858f965bb63a25015bc8a2a6d243fc,0.0
referredby_8a858f975c4582c4015c4e46f789665d,0.0
referredby_8a858f975c4582c4015c54619e9b7e2b,0.0
referredby_8a858f975c4582c4015c561116aa65ea,0.0
referredby_8a858f985b3db23f015b3dbdadc8145b,0.0
referredby_8a858f99560bbe45015613f9b9fa2171,0.0
referredby_8a858f995623749101562b51bcad0eca,0.0
referredby_8a858f965bb63a25015bbb332f6f7592,0.0
referredby_8a858f795896e56b0158a4eb84d1648d,0.0
referredby_8a858f7958b0a4a80158b4e352b6367b,0.0
referredby_8a858f7a5b39a003015b39ca67ab2efb,0.0
referredby_8a858f7d5578012a015579e9cfd56f51,0.0
referredby_8a858f7d5ab3ca4b015ab769621b5811,0.0
referredby_8a858f7d5cf9aef9015cfe8fde1763ac,0.0
referredby_8a858f7d5cf9aef9015cff00020175f0,0.0
referredby_8a858f7d5cf9aef9015cffc97211089d,0.0
referredby_8a858f8f5bfd3cfa015bfe947ef14c93,0.0
referredby_8a858f7e5c69a6e3015c7abe2c1b37d3,0.0
referredby_8a858f7e5c886ca9015c89215212546b,0.0
referredby_8a858f855bf2f1ad015bf5c0e6c01b8a,0.0
referredby_8a858f8658c206a90158c93edbb13b71,0.0
referredby_8a858f865bee36ad015bf1168c727179,0.0
referredby_8a858f875afc0db0015afee056815c8a,0.0
referredby_8a858f895b1f9aec015b1ff32a664db3,0.0
referredby_8a858f8e5b8c34d3015b8cb7246e3f40,0.0
referredby_8a858f7e5c69a6e3015c6d308889653b,0.0
referredby_8a858fa95c695f85015c6aba473a5478,0.0
referredby_8a858fa95c695f85015c780af573028d,0.0
referredby_8a858fab5b9105dc015b999726de4412,0.0
referredby_8a858fab5cd5e1a7015cd9c3b9ae0f29,0.0
referredby_8a858fab5cd5e1a7015ce34b7abd0bb2,0.0
referredby_8a858fad5bf85d5e015bf8efc79e33dd,0.0
referredby_8a858fad5bf85d5e015bf91a60f63b83,0.0
referredby_8a858f995bcdb303015bcdb8f52f0478,0.0
referredby_8a858faf56939fea01569f7f791b4369,0.0
referredby_8a858fb15b34a708015b34e097fa30af,0.0
referredby_8a858fb65b2020b2015b205fe7a63993,0.0
referredby_8a858fb65b2020b2015b23c6042023b2,0.0
referredby_8a858fb85b81c658015b81c9ff880479,0.0
referredby_8a858fb85b81c658015b8508fbb237a1,0.0
referredby_8a858fb85b81c658015b853e87955e7f,0.0
referredby_8a858fb959976ce0015998f0a628583b,0.0
referredby_8a858fad5bf85d5e015bf96d6d254a0d,0.0
