feature,importance
referredby_8a858f995c63d7ef015c65a8d83a03c8,0.0
referredby_8a858f9d5668e3f10156767e9a0f0188,0.0
referredby_8a858f9f5bd99987015be3f53cb442d9,0.0
referredby_8a858f9f5bd99987015be41c167f470c,0.0
referredby_8a858fa05908043801590d3c3a4e6f83,0.0
referredby_8a858fa154daefc00154df6b9c792ca8,0.0
referredby_8a858fa154e2912f0154e2f6b3da1e13,0.0
referredby_8a858fa154e2912f0154ee239b0857f0,0.0
referredby_8a858fa75b5c94ed015b5ca7267d13f2,0.0
referredby_8a858fa25bd92c20015bdbe4fac67f20,0.0
referredby_8a858fa25bd92c20015be3783b7a6a29,0.0
referredby_8a858fa3551e78cb01552596fed60cec,0.0
referredby_8a858fa359d61dae0159d698bf503d29,0.0
referredby_8a858fa4552add9f0155467c89c31293,0.0
referredby_8a858fa45bd95e9a015bdc9f83f311fb,0.0
referredby_8a858fa55cc5dbbc015cc5f1c8930e9a,0.0
referredby_8a858fa75b5c94ed015b5c9d50890bb4,0.0
referredby_8a858fa15c8ceaaa015c8d7922144eda,0.0
referredby_8a858e195af64338015af6bc45ef5aef,0.0
referredby_8a858e195b90e512015b95ce3ef53c7a,0.0
referredby_8a858e1a59cbf7460159d0335d9a6a03,0.0
referredby_8a858e1d5b2510b2015b2b12369c625a,0.0
referredby_8a858e1d5cd58f9e015cdfe7c50d380b,0.0
referredby_8a858e1e5b47f961015b480939510c02,0.0
referredby_8a858e1f5cac899f015cad22e40430d2,0.0
referredby_8a858ffd5c8d343d015c9be64cc850f0,0.0
referredby_8a858e215ca77c7f015ca871c384393d,0.0
referredby_8a858e225c404292015c535830d47502,0.0
referredby_8a858e225c404292015c541632fc2d77,0.0
referredby_8a858e225c404292015c547de47a4ada,0.0
referredby_8a858e245b680423015b6fe6e6976937,0.0
referredby_8a858e245b680423015b7ad113d6259a,0.0
referredby_8a858e245c5f3f7c015c5f7e5d641333,0.0
referredby_8a858e255a423087015a466009d66e93,0.0
referredby_8a858e2155defefd0155e88ca1b22485,0.0
referredby_8a858e0256b781d80156c61477910b6b,0.0
referredby_8a858e0256b781d80156ca9f1d3c2e72,0.0
referredby_8a858e025ab3a6c2015ab74cfa5c4431,0.0
referredby_8a858e0359bb64590159bff9ea0c4105,0.0
referredby_8a858e045b495c30015b49b40d522144,0.0
referredby_8a858e055ac84a51015ac944e21e6883,0.0
referredby_8a858e0f5c45466f015c4bf3a7cd77bc,0.0
referredby_8a858e105bd92644015bd92816fa0073,0.0
referredby_8a858e185b4923b4015b536354895cae,0.0
referredby_8a858e105bd92644015bdc54519566e5,0.0
referredby_8a858e105bd92644015bdd2f7a981936,0.0
referredby_8a858e125b391784015b395fa56243e6,0.0
referredby_8a858e135c7e2eec015c813211a96674,0.0
referredby_8a858e135cb22031015cb723f07f66f8,0.0
referredby_8a858e135cb22031015cb7f9700e06f8,0.0
referredby_8a858e145bf81459015bfb14c0187f03,0.0
referredby_8a858e1556321b940156368d95d74291,0.0
referredby_8a858e105bd92644015bdaea61965690,0.0
referredby_8a858e4357be1daf0157c4213f1968e4,0.0
referredby_8a858e435bedeb4f015beefb8a294d30,0.0
referredby_8a858e495cef1ef1015cef8066103757,0.0
referredby_8a858e495d1e235c015d30d5ddb42149,0.0
referredby_8a858e4b5a94ae68015a9a8f07ab3b6a,0.0
referredby_8a858e4b5c831f02015c83bd0d353711,0.0
referredby_8a858e4b5c831f02015c87b82f731ce9,0.0
referredby_8a858e255b910db1015b91c0c8433384,0.0
referredby_8a858e4f58b9f0b40158c027a53e65a8,0.0
referredby_8a858e51584a1fc701584a2d9653035b,0.0
referredby_8a858e51584a1fc701584ef9749a7d80,0.0
referredby_8a858e585693982b0156adba96202a26,0.0
referredby_8a858e59569397d50156aa587773414a,0.0
referredby_8a858e5a5be99e1c015be9fc8d12143c,0.0
referredby_8a858e5b5bd99460015bd9e9ee2e18f4,0.0
referredby_8a858e5f5a41b97f015a4212766e2f84,0.0
referredby_8a858e4c5a715421015a7160ed750369,0.0
referredby_8a858e275b349e25015b384ed5222fcb,0.0
referredby_8a858e285aa8cfc1015aa8fd90951f5a,0.0
referredby_8a858e2d5bb55d46015bb55e67600058,0.0
referredby_8a858e2d5bb55d46015bc86b9e566836,0.0
referredby_8a858e325b3e903a015b3e9a2fba0b3e,0.0
referredby_8a858e325d60aaf2015d61746b213f1f,0.0
referredby_8a858e335b806e4d015b807c181d101f,0.0
referredby_8a858e335c1122c5015c116f9bd31ef8,0.0
referredby_8a858e3d5c3b5122015c43f776bd4a3a,0.0
referredby_8a858e345bd96da8015bda7ce5f33ec9,0.0
referredby_8a858e345c788b37015c792c68fd5717,0.0
referredby_8a858e375b347293015b347501e10206,0.0
referredby_8a858e395cb1d4d9015cbd121e2a20c7,0.0
referredby_8a858e395cb1d4d9015cc0480a8943bd,0.0
referredby_8a858e395cb1d4d9015cc15f03193c90,0.0
referredby_8a858e3a5bed83ab015bedad8d191c74,0.0
referredby_8a858e3c5cac9fcc015cafc54f557506,0.0
referredby_8a858e345bd96da8015bd97f85df06c8,0.0
bank_branch_clients_AKUTE,0.0
bank_branch_clients_APAPA,0.0
"bank_branch_clients_BOSSO ROAD, MINNA",0.0
"bank_branch_clients_DUGBE,IBADAN",0.0
bank_branch_clients_GBAGADA,0.0
bank_branch_clients_LAGOS,0.0
bank_branch_clients_LEKKI EPE,0.0
referredby_8a858e005ca7abe3015cac3d9960218c,0.0
bank_branch_clients_MUSHIN BRANCH,0.0
bank_branch_clients_OAU ILE IFE,0.0
bank_branch_clients_OBA ADEBIMPE,0.0
bank_branch_clients_OBA AKRAN,0.0
bank_branch_clients_OBA AKRAN BERGER PAINT,0.0
bank_branch_clients_OGBA,0.0
"bank_branch_clients_OGUDU, OJOTA",0.0
bank_branch_clients_OJUELEGBA,0.0
bank_branch_clients_MAFOLUKU,0.0
repayment_delay,0.0
loan_active_days,0.0
bank_account_type_Unknown,0.0
bank_name_clients_Heritage Bank,0.0
bank_name_clients_Keystone Bank,0.0
bank_name_clients_Standard Chartered,0.0
bank_name_clients_Union Bank,0.0
bank_name_clients_Unity Bank,0.0
bank_branch_clients_AKURE BRANCH,0.0
bank_name_clients_Wema Bank,0.0
"bank_branch_clients_17, SANUSI FAFUNWA STREET, VICTORIA ISLAND, LAGOS",0.0
"bank_branch_clients_40,SAPELE ROAD ,OPPOSITE DUMAZ JUNCTION BENIN CITY EDO STATE.",0.0
bank_branch_clients_ABEOKUTA,0.0
bank_branch_clients_ABULE EGBA,0.0
"bank_branch_clients_ACCESS BANK PLC, CHALLENGE ROUNDABOUT IBADAN, OYO STATE.",0.0
bank_branch_clients_ADEOLA HOPEWELL,0.0
bank_branch_clients_AJOSE ADEOGUN,0.0
bank_name_clients_Unknown,0.0
referredby_8a8588dd54be35520154c9ffe1f03738,0.0
referredby_8a8588f35451808f01545e9791a07d7f,0.0
referredby_8a8589045384bd8301539e134b745638,0.0
referredby_8a85892854a059ed0154aa7276e55a23,0.0
referredby_8a85898a53bc15600153cdd9fae978e0,0.0
referredby_8a8589a453bc422d0153c7aef31f02bd,0.0
referredby_8a8589ac53a917ed0153a9f9e614244b,0.0
referredby_8a8589b953d0be470153d20503ec69ee,0.0
"bank_branch_clients_PLOT 999C DANMOLE STREET, ADEOLA ODEKU, VICTORIA ISLAND, LAGOS",0.0
referredby_8a8589ec542eaa8901544d30b510384d,0.0
referredby_8a8589ec54517bf901546122c8862bab,0.0
referredby_8a8589f35451855401547fc55caa6cd5,0.0
referredby_8a8589f853f100fb015402f057354ac0,0.0
referredby_8a8589f853f100fb01540a3551f034bd,0.0
referredby_8a8589f853f100fb01540ed945a70efd,0.0
referredby_8a858e005c2154c2015c232814734b28,0.0
referredby_8a858e005ca7abe3015ca840481d219b,0.0
referredby_8a8589d8548faed501549a0fd1d72170,0.0
bank_branch_clients_RING ROAD,0.0
"bank_branch_clients_STERLING BANK PLC 102, IJU ROAD, IFAKO BRANCH",0.0
bank_branch_clients_TINCAN,0.0
bank_branch_clients_TRANS AMADI,0.0
"bank_branch_clients_WHARF ROAD, APAPA",0.0
employment_status_clients_Retired,0.0
level_of_education_clients_Primary,0.0
referredby_8a81899e529ba94b01529c8baba42daa,0.0
referredby_8a8588dc536a141301538365df9251b8,0.0
referredby_8a85880353acff880153af354a6719df,0.0
referredby_8a85882653bc51f50153d00a923d26cb,0.0
referredby_8a85883353e2e4e40153eca57a9855c6,0.0
referredby_8a85884e54a0565b0154a05a7dd10159,0.0
referredby_8a858899538ddb8e01539eccc3c375fe,0.0
referredby_8a858899538ddb8e0153a780c56e34bb,0.0
referredby_8a85889953a91b8d0153ac729ae74066,0.0
referredby_8a8588bd5369b66d0153741340f755e0,0.0
referredby_8a8189f9528494e4015284e68a250edb,0.0
referredby_8a858ed45c454c11015c4e1307e35dd9,0.0
referredby_8a858ed45c454c11015c544fc1dd3dd4,0.0
referredby_8a858ed55c63db54015c69c1af982dbf,0.0
referredby_8a858ed75732b681015744c9dee21aae,0.0
referredby_8a858ed75bb64559015bc473d5394709,0.0
referredby_8a858ed75bc9016e015bcda844376e7d,0.0
referredby_8a858ed95cc5bd6b015cc62436ae43be,0.0
referredby_8a858e625c8d993a015c944701ea0746,0.0
referredby_8a858eda5c8863ff015c8b96e5fd74d0,0.0
referredby_8a858eda5c8863ff015c927d4b997fa1,0.0
referredby_8a858eda5c8863ff015c96c523266b34,0.0
referredby_8a858eda5c8863ff015c9dead65807bb,0.0
referredby_8a858edb552adcfd015531bdc5371d37,0.0
referredby_8a858edb5ad79cc6015ad7c9b29415c8,0.0
referredby_8a858edb5b8210eb015b85ca659f7bc4,0.0
referredby_8a858edb5bd936e4015bdf8a95d7656a,0.0
referredby_8a858eda552adcc2015548f0eb523fc3,0.0
referredby_8a858eba5c884d2a015c93b1d62410fb,0.0
referredby_8a858eba5c884d2a015c9952e5dd397b,0.0
referredby_8a858ebb5adce699015adea5d5ae51b3,0.0
referredby_8a858ebd5b254c8b015b254cc8580023,0.0
referredby_8a858ebd5b5d50d9015b5d8c6c953f04,0.0
referredby_8a858ec25a4d1d16015a5004af0d4d20,0.0
referredby_8a858ec358dc5c130158ea2c46c124be,0.0
referredby_8a858ec559dbb41a0159dd81258b41c4,0.0
referredby_8a858ed45c454c11015c4931bd2b0a91,0.0
referredby_8a858ec65cc6352b015cc75880264271,0.0
referredby_8a858ec7577545eb0157758e344615b5,0.0
referredby_8a858ec75bfd77c4015c0cf0e67618d2,0.0
referredby_8a858ec75c11a07a015c15742adc38b2,0.0
referredby_8a858ece5c88b58b015c88d082290889,0.0
referredby_8a858ece5cd05041015cd19d339000b9,0.0
referredby_8a858ed1594a282f01594a4d14f50a58,0.0
referredby_8a858ed45bc9a645015bcd35a32e7c91,0.0
referredby_8a858ec55b441639015b46eaa7c63973,0.0
referredby_8a858eec5d4232a5015d4623cd0a048b,0.0
referredby_8a858eed5a42df95015a45e2fcac6aa9,0.0
referredby_8a858eed5af07cc4015af0cc483126df,0.0
referredby_8a858eee58727169015873e03f24718a,0.0
referredby_8a858ef255c55fd60155c738de611535,0.0
referredby_8a858ef458d4a52e0158d858eb5d6456,0.0
referredby_8a858ef458d4a52e0158d959e7501c2f,0.0
referredby_8a858edb5bd936e4015be08d9d5a7916,0.0
referredby_8a858efd5ca70688015caa9a7fda3370,0.0
referredby_8a858efe5bca0a81015bcafa92f72787,0.0
referredby_8a858efe5bca0a81015bcdaee15c0bb3,0.0
referredby_8a858f0056b7cf8e0156c14b37d37121,0.0
referredby_8a858f00590ac4e70159481263652a69,0.0
referredby_8a858f0455d9feaf0155ea840c8f410a,0.0
referredby_8a858f045bab240c015bae905a8e7527,0.0
referredby_8a858f045bab240c015baf9f84ab6e67,0.0
referredby_8a858efa5c646292015c677b34b96abd,0.0
referredby_8a858edb5bd936e4015be394167c4698,0.0
referredby_8a858edc59ee87640159eeb9774f1aa7,0.0
referredby_8a858edc5c7e7da5015c7e8d8b120593,0.0
referredby_8a858edc5c7e7da5015c81ea45c62462,0.0
referredby_8a858edd5c8348c4015c8452bc364cd7,0.0
referredby_8a858ede5ca210f0015ca32170645e53,0.0
referredby_8a858ee05989e8dc01598a1083fa036e,0.0
referredby_8a858ee05bcdea36015bce28178318af,0.0
referredby_8a858eeb5bb559d3015bb57fa13f10de,0.0
referredby_8a858ee45b39aa80015b3b1a1d600f18,0.0
referredby_8a858ee55cb156e6015cb63f19146515,0.0
referredby_8a858ee55cb156e6015cb6a5d8407bd1,0.0
referredby_8a858ee65be8d42d015be8ed0ebb0f5f,0.0
referredby_8a858ee65be8d42d015be94e806334fe,0.0
referredby_8a858ee65be8d42d015bec93bd4c5303,0.0
referredby_8a858ee758a4dfbc0158abd355eb4e87,0.0
referredby_8a858eea5c82f136015c8307f4930b56,0.0
referredby_8a858ee25b34d796015b38cc3d130be8,0.0
referredby_8a858e6f5bce1023015bce19dbbf038d,0.0
referredby_8a858e6f5cd5e874015ce084c86e2a87,0.0
referredby_8a858e705b3a03c7015b3ceed0d531fb,0.0
referredby_8a858e725c360240015c372f0894441b,0.0
referredby_8a858e725c3ae262015c45243caa4f4d,0.0
referredby_8a858e725cf420fd015cf45addee2730,0.0
referredby_8a858e7855113fb701551fe018ce6913,0.0
referredby_8a858eba5c884d2a015c91faae80473d,0.0
referredby_8a858e785c8d9167015c9ca2b58043c6,0.0
referredby_8a858e79568ec7de01568fe1b8e936b3,0.0
referredby_8a858e7c5b15cf3b015b16ca44495b40,0.0
referredby_8a858e875b910dfe015b9ad5d2a2413d,0.0
referredby_8a858e875b910dfe015b9ead5034701d,0.0
referredby_8a858e875b910dfe015ba4a5adbe3ea5,0.0
referredby_8a858e875c63d395015c6c94a4246bf8,0.0
referredby_8a858e875c63d395015c6ef64f313cc2,0.0
referredby_8a858e785c8d9167015c9341c238485a,0.0
referredby_8a858e625c8d993a015c956a81de12f8,0.0
referredby_8a858e625c8d993a015c9bf9278c32f7,0.0
referredby_8a858e645755e62201575e72c8b77fd5,0.0
referredby_8a858e665d3cd100015d3e72f5793f6a,0.0
referredby_8a858e675c3fe0a1015c549c328835a8,0.0
referredby_8a858e695d1e075c015d2ffe8d7d6371,0.0
referredby_8a858e6a5bfd4b54015bfecb639d6d1a,0.0
referredby_8a858e6a5bfd4b54015c0297d9ee75fb,0.0
referredby_8a858e6f5668e01701567140f0f5212c,0.0
referredby_8a858e6c5bd3fbff015bd45bd46f2fbc,0.0
referredby_8a858e6c5c88d145015c89430ef61a5d,0.0
referredby_8a858e6c5c88d145015c8bad507561b8,0.0
referredby_8a858e6c5c88d145015c9817fa35283d,0.0
referredby_8a858e6d57903422015798efba102d26,0.0
referredby_8a858e6d5b252065015b305a3ef77693,0.0
referredby_8a858e6d5b62e36f015b667380e92585,0.0
referredby_8a858e6d5d13b3ca015d15eb12664fd9,0.0
referredby_8a858e6a5bfd4b54015c031f59e70807,0.0
referredby_8a858ea55ac1546c015ac328fdff18ed,0.0
referredby_8a858ea75b679102015b67938ef6030b,0.0
referredby_8a858ea75cef5535015cf36a4ef31265,0.0
referredby_8a858ea85d0e7ed2015d12569c3647ac,0.0
referredby_8a858eaa55a0b8ae0155ad2cab5e49cc,0.0
referredby_8a858eac5c451942015c5635a22f58f6,0.0
referredby_8a858eb45ad1e79e015ad1e81fb6002c,0.0
referredby_8a858eb65b19b654015b19d9d5aa1ba1,0.0
referredby_8a858e885b68546c015b690a3b432fb4,0.0
referredby_8a858eb75c21a2b9015c29ebece12d01,0.0
referredby_8a858eb75c21a2b9015c2a3cd3363330,0.0
referredby_8a858eb75c21a2b9015c300ec2d16eee,0.0
referredby_8a858eb75c21a2b9015c34ec66d87d38,0.0
referredby_8a858eba5b681df4015b7b3b976f62da,0.0
referredby_8a858eba5c884d2a015c8bea59385157,0.0
referredby_8a858eba5c884d2a015c8d20c864739e,0.0
referredby_8a858eba5c884d2a015c9158d0692e5b,0.0
referredby_8a858eb75c21a2b9015c24d4d3203a06,0.0
referredby_8a858e885b68546c015b75b3b5255a0e,0.0
referredby_8a858e885c63d379015c6780ca836514,0.0
referredby_8a858e885c63d379015c67fcbb430feb,0.0
referredby_8a858e885c9c6f96015ca0105213523c,0.0
referredby_8a858e8a575612610157713f256e1d4b,0.0
referredby_8a858e8f5d41c974015d48519bbf103f,0.0
referredby_8a858e935b496584015b496a6fde01f6,0.0
referredby_8a858e935b496584015b4a2c3e973ad3,0.0
referredby_8a858ea555d9e6020155ddcfc66d05ec,0.0
referredby_8a858e955631db44015636df81135c1c,0.0
referredby_8a858e965b5e1b91015b617bcea5726c,0.0
referredby_8a858e985c110418015c112e311e1355,0.0
referredby_8a858e9a54d9121b0154dd1bfff23870,0.0
referredby_8a858e9b560bbd6301561ea184a0102d,0.0
referredby_8a858e9d5bfd7037015c07cdd6f1278d,0.0
referredby_8a858ea35c7ce42e015c7d14e11519d1,0.0
referredby_8a858ea45b35639b015b377182544104,0.0
referredby_8a858e945bfdb9e7015c040d93016282,0.0
